player_id,ab_group,total_rounds,retained_d1,retained_d7,install_date,country,device_type,avg_session_duration,level_reached,is_churned,player_segment,churn_risk
39069,gate_30,227,False,False,2026-05-15 10:01:37.913743,Cambodia,ios,14.5,30,True,Super Player,Medium
70294,gate_40,199,True,False,2026-06-02 10:01:37.913743,Indonesia,ios,14.7,40,True,Super Player,Medium
84100,gate_30,160,True,False,2026-05-11 10:01:37.913743,Cambodia,android,18.9,30,True,Super Player,Low
117868,gate_30,190,True,False,2026-06-04 10:01:37.913743,Philippines,android,15.7,30,True,Super Player,Low
148166,gate_30,211,True,False,2026-06-12 10:01:37.913743,Philippines,android,16.9,30,True,Super Player,Low
158820,gate_40,294,True,False,2026-06-04 10:01:37.913743,Thailand,ios,19.5,40,True,Super Player,Low
169254,gate_30,327,True,False,2026-04-24 10:01:37.913743,Indonesia,ios,19.0,30,True,Super Player,Low
199739,gate_40,196,True,False,2026-05-19 10:01:37.913743,Philippines,ios,15.4,40,True,Super Player,Low
218725,gate_40,195,True,False,2026-06-11 10:01:37.913743,Indonesia,android,16.4,40,True,Super Player,Low
232761,gate_30,286,True,False,2026-05-09 10:01:37.913743,Philippines,android,14.0,30,True,Super Player,Medium
235996,gate_40,245,True,False,2026-04-27 10:01:37.913743,Vietnam,android,14.0,40,True,Super Player,Medium
237543,gate_30,289,True,False,2026-05-04 10:01:37.913743,Indonesia,android,16.6,30,True,Super Player,Low
259958,gate_30,145,True,False,2026-04-26 10:01:37.913743,Indonesia,android,11.9,30,True,Super Player,Medium
294254,gate_40,245,True,False,2026-04-22 10:01:37.913743,Indonesia,android,14.5,40,True,Super Player,Medium
318461,gate_30,183,True,False,2026-05-01 10:01:37.913743,Philippines,android,19.1,30,True,Super Player,Low
334697,gate_40,219,True,False,2026-05-19 10:01:37.913743,Indonesia,android,16.3,40,True,Super Player,Low
382905,gate_30,213,True,False,2026-05-11 10:01:37.913743,Vietnam,android,19.9,30,True,Super Player,Low
398227,gate_40,270,True,False,2026-04-21 10:01:37.913743,Malaysia,android,18.4,40,True,Super Player,Low
400359,gate_30,248,True,False,2026-06-18 10:01:37.913743,Thailand,android,16.6,30,True,Super Player,Low
416411,gate_40,219,True,False,2026-05-25 10:01:37.913743,Vietnam,android,16.4,40,True,Super Player,Low
418453,gate_30,157,False,False,2026-05-09 10:01:37.913743,Indonesia,ios,15.0,30,True,Super Player,Low
469328,gate_30,368,True,False,2026-05-19 10:01:37.913743,Indonesia,android,17.7,30,True,Super Player,Low
470407,gate_30,165,False,False,2026-05-11 10:01:37.913743,Philippines,android,12.2,30,True,Super Player,Medium
489306,gate_30,187,False,False,2026-04-27 10:01:37.913743,Vietnam,ios,16.8,30,True,Super Player,Low
490000,gate_40,201,False,False,2026-05-11 10:01:37.913743,Indonesia,android,15.8,40,True,Super Player,Low
499402,gate_30,146,True,False,2026-05-15 10:01:37.913743,Vietnam,android,12.2,30,True,Super Player,Medium
521819,gate_30,145,True,False,2026-05-10 10:01:37.913743,Malaysia,android,15.9,30,True,Super Player,Low
